STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,indic_is,Information society indicator,unit,Unit of measure,ind_type,Individual type,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,LT,Lithuania,2020,,57.72,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,LT,Lithuania,2021,,61.62,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,LU,Luxembourg,2020,,62.90,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,LU,Luxembourg,2021,,78.20,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,LV,Latvia,2020,,76.29,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,LV,Latvia,2021,,77.43,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,ME,Montenegro,2020,,29.90,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,ME,Montenegro,2021,,30.21,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,MK,North Macedonia,2020,,25.44,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,MK,North Macedonia,2021,,27.67,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,MT,Malta,2020,,55.26,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,MT,Malta,2021,,63.38,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,NL,Netherlands,2020,,86.13,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,NL,Netherlands,2021,,87.27,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,NO,Norway,2020,,91.89,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,NO,Norway,2021,,91.60,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,PL,Poland,2020,,41.95,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,PL,Poland,2021,,47.50,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,PT,Portugal,2020,,45.20,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,PT,Portugal,2021,,48.85,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,RO,Romania,2020,,13.43,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,RO,Romania,2021,,14.65,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,RS,Serbia,2020,,31.63,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,RS,Serbia,2021,,33.77,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,SE,Sweden,2020,,85.70,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,SE,Sweden,2021,,90.63,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,SI,Slovenia,2020,,67.16,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,SI,Slovenia,2021,,69.10,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,SK,Slovakia,2020,,61.84,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,SK,Slovakia,2021,,55.95,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,TR,Türkiye,2020,,51.54,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,TR,Türkiye,2021,,58.88,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,UK,United Kingdom,2020,,57.30,,,,,
dataflow,ESTAT:ISOC_CIEGI_AC(1.0),E-government activities of individuals via websites,A,Annual,I_IUGOV12,Internet use: interaction with public authorities (last 12 months) (until 2021),PC_IND,Percentage of individuals,IND_TOTAL,All individuals,XK,Kosovo*,2020,,27.12,,,,,
